"me","mae","mse","rmse","pbias","nse"
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948629,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"me","mae","mse","rmse","pbias","nse"
"w",0.865748910855424,0.918773565903223,0.917705114465959,0.922080926248165,0.865750438038343,0.381680233886311
"n_imperv",0.729052163142483,0.770085057728527,0.776115789613989,0.782362707850146,0.729057752062376,0.296855017971668
"n_perv",0.732376665609682,0.778846302476402,0.777371381401819,0.782899188357148,0.732380919459,0.30461683606678
"s_imperv",0.709052579828785,0.74496690312603,0.74436465449201,0.748639619448443,0.709035418880562,0.301969624492681
"s_perv",0.702880628259898,0.745493953398279,0.745555613635571,0.74944553492147,0.702879495676551,0.307104075859749
"k_sat",0.680904939649285,0.739682478444204,0.74035446708865,0.747007454570215,0.680903112685308,0.276648665610022
"per_routed",0.59741420599188,0.732252648832893,0.734965293447655,0.743737520489326,0.597413135762319,0.252792625668667
"cmelt",0.709087196848905,0.749350784357077,0.751540039315544,0.752602103459738,0.709091701319449,0.341647281630058
"Tb",0.000239646700563423,5.78913790619806e-05,0.000142669599477618,3.91410091736821e-05,0.000239542025240236,0.0107423612511
"A1",0.846941142036742,0.799682506580803,0.80329669869516,0.781691764766687,0.846944396156276,0.664069450620215
"B1",0.829410915341589,0.893062594755049,0.897477704459377,0.912141860196924,0.829408488948628,0.273574542695538
"Reff","MeanDiff","FlowWeightedReff","VolumeError"
"PERC",0.496607305935462,0.340131412000655,0.41727140917331,0.552288560821942
"Alpha",0.58295539982633,0.243055111687254,0.60118651392862,0.5909590185525
"K1",0.607872326319859,0.251527943227118,0.58225534497952,0.606994500809809
"K2",0.75342573590741,0.318613903707321,0.506313930940828,0.600826542238913
"MAXBAS",0.611859506652042,0.403717216654969,0.446099440250516,0.629152829467537
"Cet",0.687769165918192,0.145430753997642,0.649653119909767,0.954033161153746
"TT_1",0.373203845754181,0.00268692442110818,0.304943741350255,0.153588158695258
"CFMAX_1",0.551786968064193,0.351907273565197,0.544303584111694,0.595486729736721
"SFCF_1",0.719054348233793,0.427007002428924,0.700195853634013,0.743636322971197
"CFR_1",0.565753085253583,0.307114096032114,0.480672429949076,0.575993095636686
"CWH_1",0.609351125803312,0.303550665230283,0.519446841581966,0.57893710323715
"FC_1",0.610830602831579,0.312658729108597,0.480995397008055,0.6619380759446
"LP_1",0.679876436492321,0.370415781721154,0.584626176648564,0.717168678004801
"BETA_1",0.615171754309996,0.401308594870358,0.554371762017707,0.606034202595631
"Reff","MeanDiff","FlowWeightedReff","VolumeError"
"PERC",0.496607305935462,0.340131412000655,0.41727140917331,0.552288560821942
"Alpha",0.58295539982633,0.243055111687254,0.60118651392862,0.5909590185525
"K1",0.607872326319859,0.251527943227118,0.58225534497952,0.606994500809809
"K2",0.75342573590741,0.318613903707321,0.506313930940828,0.600826542238913
"MAXBAS",0.611859506652042,0.403717216654969,0.446099440250516,0.629152829467537
"Cet",0.687769165918192,0.145430753997642,0.649653119909767,0.954033161153746
"TT_1",0.373203845754181,0.00268692442110818,0.304943741350255,0.153588158695258
"CFMAX_1",0.551786968064193,0.351907273565197,0.544303584111694,0.595486729736721
"SFCF_1",0.719054348233793,0.427007002428924,0.700195853634013,0.743636322971197
"CFR_1",0.565753085253583,0.307114096032114,0.480672429949076,0.575993095636686
"CWH_1",0.609351125803312,0.303550665230283,0.519446841581966,0.57893710323715
"FC_1",0.610830602831579,0.312658729108597,0.480995397008055,0.6619380759446
"LP_1",0.679876436492321,0.370415781721154,0.584626176648564,0.717168678004801
"BETA_1",0.615171754309996,0.401308594870358,0.554371762017707,0.606034202595631
"Reff","MeanDiff","FlowWeightedReff","VolumeError"
"PERC",0.496607305935462,0.340131412000655,0.41727140917331,0.552288560821942
"Alpha",0.58295539982633,0.243055111687254,0.60118651392862,0.5909590185525
"K1",0.607872326319859,0.251527943227118,0.58225534497952,0.606994500809809
"K2",0.75342573590741,0.318613903707321,0.506313930940828,0.600826542238913
"MAXBAS",0.611859506652042,0.403717216654969,0.446099440250516,0.629152829467537
"Cet",0.687769165918192,0.145430753997642,0.649653119909767,0.954033161153746
"TT_1",0.373203845754181,0.00268692442110818,0.304943741350255,0.153588158695258
"CFMAX_1",0.551786968064193,0.351907273565197,0.544303584111694,0.595486729736721
"SFCF_1",0.719054348233793,0.427007002428924,0.700195853634013,0.743636322971197
"CFR_1",0.565753085253583,0.307114096032114,0.480672429949076,0.575993095636686
"CWH_1",0.609351125803312,0.303550665230283,0.519446841581966,0.57893710323715
"FC_1",0.610830602831579,0.312658729108597,0.480995397008055,0.6619380759446
"LP_1",0.679876436492321,0.370415781721154,0.584626176648564,0.717168678004801
"BETA_1",0.615171754309996,0.401308594870358,0.554371762017707,0.606034202595631
"Reff","MeanDiff","FlowWeightedReff","VolumeError"
"PERC",0.496607305935462,0.340131412000655,0.41727140917331,0.552288560821942
"Alpha",0.58295539982633,0.243055111687254,0.60118651392862,0.5909590185525
"K1",0.607872326319859,0.251527943227118,0.58225534497952,0.606994500809809
"K2",0.75342573590741,0.318613903707321,0.506313930940828,0.600826542238913
"MAXBAS",0.611859506652042,0.403717216654969,0.446099440250516,0.629152829467537
"Cet",0.687769165918192,0.145430753997642,0.649653119909767,0.954033161153746
"TT_1",0.373203845754181,0.00268692442110818,0.304943741350255,0.153588158695258
"CFMAX_1",0.551786968064193,0.351907273565197,0.544303584111694,0.595486729736721
"SFCF_1",0.719054348233793,0.427007002428924,0.700195853634013,0.743636322971197
"CFR_1",0.565753085253583,0.307114096032114,0.480672429949076,0.575993095636686
"CWH_1",0.609351125803312,0.303550665230283,0.519446841581966,0.57893710323715
"FC_1",0.610830602831579,0.312658729108597,0.480995397008055,0.6619380759446
"LP_1",0.679876436492321,0.370415781721154,0.584626176648564,0.717168678004801
"BETA_1",0.615171754309996,0.401308594870358,0.554371762017707,0.606034202595631
"Reff","MeanDiff","FlowWeightedReff","VolumeError"
"PERC",0.496607305935462,0.340131412000655,0.41727140917331,0.552288560821942
"Alpha",0.58295539982633,0.243055111687254,0.60118651392862,0.5909590185525
"K1",0.607872326319859,0.251527943227118,0.58225534497952,0.606994500809809
"K2",0.75342573590741,0.318613903707321,0.506313930940828,0.600826542238913
"MAXBAS",0.611859506652042,0.403717216654969,0.446099440250516,0.629152829467537
"Cet",0.687769165918192,0.145430753997642,0.649653119909767,0.954033161153746
"TT_1",0.373203845754181,0.00268692442110818,0.304943741350255,0.153588158695258
"CFMAX_1",0.551786968064193,0.351907273565197,0.544303584111694,0.595486729736721
"SFCF_1",0.719054348233793,0.427007002428924,0.700195853634013,0.743636322971197
"CFR_1",0.565753085253583,0.307114096032114,0.480672429949076,0.575993095636686
"CWH_1",0.609351125803312,0.303550665230283,0.519446841581966,0.57893710323715
"FC_1",0.610830602831579,0.312658729108597,0.480995397008055,0.6619380759446
"LP_1",0.679876436492321,0.370415781721154,0.584626176648564,0.717168678004801
"BETA_1",0.615171754309996,0.401308594870358,0.554371762017707,0.606034202595631
"Reff","MeanDiff","FlowWeightedReff","VolumeError"
"PERC",0.496607305935462,0.340131412000655,0.41727140917331,0.552288560821942
"Alpha",0.58295539982633,0.243055111687254,0.60118651392862,0.5909590185525
"K1",0.607872326319859,0.251527943227118,0.58225534497952,0.606994500809809
"K2",0.75342573590741,0.318613903707321,0.506313930940828,0.600826542238913
"MAXBAS",0.611859506652042,0.403717216654969,0.446099440250516,0.629152829467537
"Cet",0.687769165918192,0.145430753997642,0.649653119909767,0.954033161153746
"TT_1",0.373203845754181,0.00268692442110818,0.304943741350255,0.153588158695258
"CFMAX_1",0.551786968064193,0.351907273565197,0.544303584111694,0.595486729736721
"SFCF_1",0.719054348233793,0.427007002428924,0.700195853634013,0.743636322971197
"CFR_1",0.565753085253583,0.307114096032114,0.480672429949076,0.575993095636686
"CWH_1",0.609351125803312,0.303550665230283,0.519446841581966,0.57893710323715
"FC_1",0.610830602831579,0.312658729108597,0.480995397008055,0.6619380759446
"LP_1",0.679876436492321,0.370415781721154,0.584626176648564,0.717168678004801
"BETA_1",0.615171754309996,0.401308594870358,0.554371762017707,0.606034202595631
